fecha,variedad,fundo,antocianinas(mg/baya),prediction,subset,split_id,method,predictors,n_predictors,seed
2025-02-24,Cabernet Sauvignon,IDAHUE,1.6072245,2.2738567765809874,mixed,IDAHUE,LOFO,GDA|VPD_medio_acum|IFs_acum|peso_baya,4,42
2025-03-17,Cabernet Sauvignon,IDAHUE,1.74895,2.3763945752638174,mixed,IDAHUE,LOFO,GDA|VPD_medio_acum|IFs_acum|peso_baya,4,42
2025-03-21,Cabernet Sauvignon,IDAHUE,1.7799993749999998,2.488047869255407,mixed,IDAHUE,LOFO,GDA|VPD_medio_acum|IFs_acum|peso_baya,4,42
2025-03-28,Cabernet Sauvignon,IDAHUE,1.4793975,2.1989150775400366,mixed,IDAHUE,LOFO,GDA|VPD_medio_acum|IFs_acum|peso_baya,4,42
2025-04-04,Cabernet Sauvignon,IDAHUE,1.3630925,2.245483579083801,mixed,IDAHUE,LOFO,GDA|VPD_medio_acum|IFs_acum|peso_baya,4,42
2025-04-11,Cabernet Sauvignon,IDAHUE,1.743721875,2.3720344202588657,mixed,IDAHUE,LOFO,GDA|VPD_medio_acum|IFs_acum|peso_baya,4,42
2025-02-27,Cabernet Sauvignon,KEULE,2.12333275,1.7785137666216473,mixed,KEULE,LOFO,GDA|VPD_medio_acum|IFs_acum|peso_baya,4,42
2025-03-10,Cabernet Sauvignon,KEULE,2.545767,1.7711402832952576,mixed,KEULE,LOFO,GDA|VPD_medio_acum|IFs_acum|peso_baya,4,42
2025-03-19,Cabernet Sauvignon,KEULE,2.50231275,2.225502318855564,mixed,KEULE,LOFO,GDA|VPD_medio_acum|IFs_acum|peso_baya,4,42
2025-03-26,Cabernet Sauvignon,KEULE,1.99232075,2.1107974682046464,mixed,KEULE,LOFO,GDA|VPD_medio_acum|IFs_acum|peso_baya,4,42
2025-04-02,Cabernet Sauvignon,KEULE,2.392560625,1.761790295556792,mixed,KEULE,LOFO,GDA|VPD_medio_acum|IFs_acum|peso_baya,4,42
2025-04-10,Cabernet Sauvignon,KEULE,2.677460625,2.1100316618851194,mixed,KEULE,LOFO,GDA|VPD_medio_acum|IFs_acum|peso_baya,4,42
2025-03-11,Cabernet Sauvignon,LOURDES,2.2381852500000003,3.0172901216770835,mixed,LOURDES,LOFO,GDA|VPD_medio_acum|IFs_acum|peso_baya,4,42
2025-03-17,Cabernet Sauvignon,LOURDES,2.086401625,2.8089889222675946,mixed,LOURDES,LOFO,GDA|VPD_medio_acum|IFs_acum|peso_baya,4,42
2025-03-24,Cabernet Sauvignon,LOURDES,2.21774875,2.9007765426615566,mixed,LOURDES,LOFO,GDA|VPD_medio_acum|IFs_acum|peso_baya,4,42
2025-03-31,Cabernet Sauvignon,LOURDES,2.2092262500000004,3.2351464783115227,mixed,LOURDES,LOFO,GDA|VPD_medio_acum|IFs_acum|peso_baya,4,42
2025-04-07,Cabernet Sauvignon,LOURDES,2.29845,2.7272139938616933,mixed,LOURDES,LOFO,GDA|VPD_medio_acum|IFs_acum|peso_baya,4,42
2025-03-04,Carmenere,LOURDES,2.9536290000000003,3.765563776801119,mixed,LOURDES,LOFO,GDA|VPD_medio_acum|IFs_acum|peso_baya,4,42
2025-03-11,Carmenere,LOURDES,3.1210410000000004,3.757637436442375,mixed,LOURDES,LOFO,GDA|VPD_medio_acum|IFs_acum|peso_baya,4,42
2025-03-18,Carmenere,LOURDES,3.59898,3.7186096490318374,mixed,LOURDES,LOFO,GDA|VPD_medio_acum|IFs_acum|peso_baya,4,42
2025-03-25,Carmenere,LOURDES,2.9711535,3.8201765703764554,mixed,LOURDES,LOFO,GDA|VPD_medio_acum|IFs_acum|peso_baya,4,42
