idEstacion,fecha,velocidadMaximaViento,velocidadPromedioViento,radiacion,precipitacion,humedadRelativa,tempMinima,tempMedia,tempMaxima,dpv,presion
56,2025-01-17 00:00:00,5.52,2.96,0.0,0.0,60.22,14.75,14.98,15.22,0.68,
56,2025-01-17 01:00:00,5.52,2.73,0.0,0.0,62.94,13.85,14.2,14.5,0.6,
56,2025-01-17 02:00:00,4.55,2.46,0.0,0.0,64.39,13.13,13.39,13.62,0.55,
56,2025-01-17 03:00:00,4.85,2.61,0.0,0.0,63.8,12.85,12.93,13.05,0.54,
56,2025-01-17 04:00:00,3.12,1.39,0.0,0.0,68.61,11.9,12.21,12.58,0.45,
56,2025-01-17 05:00:00,3.2,1.6,0.0,0.0,71.41,11.5,11.64,11.75,0.39,
56,2025-01-17 06:00:00,3.35,1.12,10.33,0.0,72.9,11.19,11.28,11.37,0.36,
56,2025-01-17 07:00:00,4.4,2.0,119.1,0.0,70.32,11.42,11.95,12.22,0.42,
56,2025-01-17 08:00:00,4.47,2.37,307.0,0.0,65.34,12.56,13.37,14.11,0.53,
56,2025-01-17 09:00:00,5.52,2.97,554.9,0.0,58.75,14.53,15.58,16.65,0.73,
56,2025-01-17 10:00:00,6.05,2.87,728.9,0.0,53.33,17.3,18.01,19.17,0.97,
56,2025-01-17 11:00:00,5.9,2.95,796.3,0.0,47.19,19.15,20.25,21.18,1.26,
56,2025-01-17 12:00:00,6.65,2.98,948.0,0.0,41.53,21.43,22.18,23.03,1.57,
56,2025-01-17 13:00:00,6.42,2.62,992.0,0.0,36.05,23.23,23.87,24.71,1.9,
56,2025-01-17 14:00:00,5.22,2.53,996.0,0.0,33.06,24.57,24.91,25.27,2.11,
56,2025-01-17 15:00:00,5.3,2.31,966.0,0.0,30.04,25.65,26.05,26.39,2.36,
56,2025-01-17 16:00:00,6.2,2.17,849.0,0.0,24.86,26.56,26.89,27.35,2.67,
56,2025-01-17 17:00:00,4.85,1.83,734.6,0.0,24.08,27.06,27.38,27.58,2.77,
56,2025-01-17 18:00:00,4.92,2.08,550.8,0.0,23.71,27.05,27.26,27.38,2.76,
56,2025-01-17 19:00:00,6.5,2.84,359.3,0.0,31.66,24.6,25.44,26.57,2.23,
56,2025-01-17 20:00:00,7.4,3.59,159.1,0.0,38.38,20.67,22.26,23.73,1.66,
56,2025-01-17 21:00:00,7.1,3.89,8.3,0.0,44.99,17.97,18.82,19.75,1.2,
56,2025-01-17 22:00:00,6.72,3.29,0.0,0.0,49.46,16.18,16.84,17.48,0.97,
56,2025-01-17 23:00:00,5.52,2.95,0.0,0.0,56.79,14.71,15.24,15.76,0.75,
56,2025-01-18 00:00:00,5.9,3.36,0.0,0.0,63.11,13.55,13.97,14.39,0.59,
56,2025-01-18 01:00:00,5.0,2.83,0.0,0.0,67.44,12.77,13.01,13.29,0.49,
56,2025-01-18 02:00:00,4.7,2.74,0.0,0.0,67.82,12.61,12.67,12.72,0.47,
56,2025-01-18 03:00:00,4.92,2.72,0.0,0.0,70.24,11.91,12.22,12.47,0.42,
56,2025-01-18 04:00:00,4.1,2.53,0.0,0.0,74.76,11.06,11.41,11.73,0.34,
56,2025-01-18 05:00:00,4.18,2.3,0.0,0.0,78.19,10.6,10.73,10.88,0.28,
56,2025-01-18 06:00:00,4.03,2.28,7.56,0.0,80.02,10.52,10.56,10.66,0.26,
56,2025-01-18 07:00:00,5.3,2.81,149.3,0.0,75.37,10.44,11.03,11.77,0.33,
56,2025-01-18 08:00:00,6.8,3.63,337.0,0.0,65.52,12.14,12.92,13.67,0.52,
56,2025-01-18 09:00:00,7.32,3.84,533.3,0.0,55.98,14.22,15.04,15.81,0.75,
56,2025-01-18 10:00:00,7.78,3.68,711.4,0.0,50.58,16.37,17.18,17.99,0.97,
56,2025-01-18 11:00:00,6.35,3.16,822.0,0.0,43.11,18.87,19.76,20.48,1.31,
56,2025-01-18 12:00:00,6.28,3.31,955.0,0.0,38.83,21.13,21.69,22.48,1.59,
56,2025-01-18 13:00:00,5.82,2.89,1002.0,0.0,30.86,23.3,24.19,24.89,2.09,
56,2025-01-18 14:00:00,5.9,2.74,1006.0,0.0,25.04,25.42,25.92,26.45,2.51,
56,2025-01-18 15:00:00,4.92,2.68,977.0,0.0,22.02,26.73,27.3,27.93,2.83,
56,2025-01-18 16:00:00,6.28,2.67,888.0,0.0,23.29,28.23,28.37,28.54,2.96,
56,2025-01-18 17:00:00,5.08,2.51,748.0,0.0,20.94,28.57,28.74,28.9,3.12,
56,2025-01-18 18:00:00,3.95,1.91,570.6,0.0,18.33,28.94,29.1,29.28,3.29,
56,2025-01-18 19:00:00,4.55,2.11,368.9,0.0,21.49,27.92,28.47,29.03,3.06,
56,2025-01-18 20:00:00,5.3,2.96,163.7,0.0,34.07,24.21,25.31,26.59,2.14,
56,2025-01-18 21:00:00,4.18,2.14,8.31,0.0,41.58,21.35,22.4,23.45,1.59,
56,2025-01-18 22:00:00,4.55,2.47,0.0,0.0,49.78,18.56,19.63,20.73,1.15,
56,2025-01-18 23:00:00,4.03,1.99,0.0,0.0,55.5,16.74,17.36,17.97,0.89,
56,2025-01-19 00:00:00,3.2,1.71,0.0,0.0,59.71,15.3,15.81,16.34,0.72,
56,2025-01-19 01:00:00,3.65,2.0,0.0,0.0,61.81,14.67,15.01,15.21,0.65,
56,2025-01-19 02:00:00,3.65,1.71,0.0,0.0,65.55,13.87,14.23,14.52,0.56,
56,2025-01-19 03:00:00,3.8,1.75,0.0,0.0,67.6,13.66,13.8,13.92,0.51,
56,2025-01-19 04:00:00,3.58,1.6,0.0,0.0,68.7,13.37,13.73,14.05,0.49,
56,2025-01-19 05:00:00,3.35,1.78,0.0,0.0,72.69,12.63,12.79,13.05,0.4,
56,2025-01-19 06:00:00,3.35,1.36,6.79,0.0,74.78,12.11,12.39,12.64,0.36,
56,2025-01-19 07:00:00,3.5,1.56,143.8,0.0,73.07,12.09,12.76,13.41,0.4,
56,2025-01-19 08:00:00,3.8,1.85,330.3,0.0,66.87,14.0,14.7,15.51,0.56,
56,2025-01-19 09:00:00,4.25,1.99,523.9,0.0,58.53,16.34,17.51,18.62,0.84,
56,2025-01-19 10:00:00,4.1,1.96,697.7,0.0,49.29,19.3,20.69,21.93,1.25,
56,2025-01-19 11:00:00,4.18,1.98,792.9,0.0,42.31,22.74,23.92,24.9,1.72,
56,2025-01-19 12:00:00,4.47,2.41,947.0,0.0,37.2,25.02,26.04,27.05,2.12,
56,2025-01-19 13:00:00,5.6,2.75,999.0,0.0,27.54,27.54,28.59,29.79,2.85,
56,2025-01-19 14:00:00,5.15,2.91,1008.0,0.0,19.47,30.1,30.8,31.37,3.58,
56,2025-01-19 15:00:00,6.2,3.02,969.0,0.0,18.37,31.79,32.27,32.83,3.94,
56,2025-01-19 16:00:00,5.6,3.09,906.0,0.0,15.87,32.86,32.99,33.16,4.23,
56,2025-01-19 17:00:00,5.3,3.06,787.1,0.0,14.49,32.94,33.1,33.3,4.32,
56,2025-01-19 18:00:00,5.82,2.83,592.7,0.0,14.64,32.16,32.69,33.13,4.22,
56,2025-01-19 19:00:00,5.75,2.66,252.5,0.0,20.38,29.56,30.44,31.68,3.47,
56,2025-01-19 20:00:00,4.32,2.27,122.0,0.0,18.7,27.13,28.09,29.1,3.09,
56,2025-01-19 21:00:00,3.95,1.88,4.4,0.0,24.56,24.69,25.62,26.56,2.49,
56,2025-01-19 22:00:00,5.08,2.52,0.0,0.0,37.22,22.41,23.41,24.24,1.82,
56,2025-01-19 23:00:00,5.68,2.88,0.0,0.0,49.79,20.4,21.07,21.77,1.26,
56,2025-01-20 00:00:00,4.4,2.35,0.0,0.0,53.41,18.96,19.47,20.03,1.06,
56,2025-01-20 01:00:00,4.7,2.03,0.0,0.0,55.3,18.06,18.46,18.83,0.95,
56,2025-01-20 02:00:00,3.5,1.66,0.0,0.0,57.53,17.14,17.49,17.82,0.85,
56,2025-01-20 03:00:00,3.72,1.94,0.0,0.0,56.01,16.83,16.88,16.94,0.85,
56,2025-01-20 04:00:00,4.25,2.01,0.0,0.0,57.5,16.19,16.42,16.65,0.8,
56,2025-01-20 05:00:00,4.25,2.08,0.0,0.0,62.89,14.74,15.25,15.78,0.64,
56,2025-01-20 06:00:00,3.8,1.48,5.08,0.0,69.62,13.61,14.12,14.47,0.49,
56,2025-01-20 07:00:00,3.42,1.64,141.0,0.0,70.57,13.57,13.93,14.41,0.47,
56,2025-01-20 08:00:00,3.95,1.8,335.3,0.0,64.33,15.1,15.83,16.61,0.64,
56,2025-01-20 09:00:00,5.15,2.63,523.2,0.0,56.55,17.21,17.8,18.77,0.89,
56,2025-01-20 10:00:00,4.62,2.33,702.0,0.0,51.16,19.82,20.52,21.34,1.18,
56,2025-01-20 11:00:00,5.22,2.45,785.6,0.0,42.23,22.39,23.32,24.28,1.66,
56,2025-01-20 12:00:00,5.98,3.07,958.0,0.0,34.33,24.87,25.7,26.42,2.17,
56,2025-01-20 13:00:00,6.35,3.08,1009.0,0.0,27.93,26.74,27.22,27.66,2.61,
56,2025-01-20 14:00:00,5.08,2.49,824.0,0.0,25.57,28.28,28.56,28.85,2.91,
56,2025-01-20 15:00:00,5.15,2.79,840.0,0.0,22.52,28.72,28.9,29.26,3.09,
56,2025-01-20 16:00:00,4.92,2.36,863.0,0.0,17.78,28.66,29.06,29.52,3.31,
56,2025-01-20 17:00:00,4.18,2.15,449.5,0.0,21.36,28.2,28.74,29.57,3.11,
56,2025-01-20 18:00:00,4.32,1.99,307.2,0.0,27.42,27.3,27.69,27.97,2.7,
56,2025-01-20 19:00:00,4.18,2.09,197.7,0.0,31.86,25.7,26.36,26.8,2.35,
56,2025-01-20 20:00:00,5.38,2.21,128.6,0.0,41.5,23.98,24.45,24.91,1.8,
56,2025-01-20 21:00:00,3.88,1.94,17.01,0.0,51.96,21.93,22.64,23.37,1.33,
56,2025-01-20 22:00:00,4.47,2.23,0.0,0.0,61.01,20.57,20.98,21.46,0.97,
56,2025-01-20 23:00:00,3.88,1.79,0.0,0.0,66.72,19.33,19.77,20.24,0.77,
56,2025-01-21 00:00:00,3.28,1.48,0.0,0.0,71.31,18.44,18.72,19.01,0.62,
56,2025-01-21 01:00:00,2.52,0.77,0.0,0.0,75.52,17.64,17.96,18.27,0.5,
56,2025-01-21 02:00:00,3.28,1.12,0.0,0.0,78.98,17.28,17.37,17.56,0.42,
56,2025-01-21 03:00:00,2.45,0.45,0.0,0.0,82.73,16.31,16.61,17.05,0.33,
56,2025-01-21 04:00:00,1.02,0.08,0.0,0.0,87.45,14.82,15.45,16.01,0.22,
56,2025-01-21 05:00:00,0.88,0.01,0.0,0.0,90.58,14.08,14.35,14.86,0.16,
56,2025-01-21 06:00:00,2.22,0.27,5.77,0.0,90.9,14.25,14.45,14.9,0.15,
56,2025-01-21 07:00:00,2.52,0.71,61.87,0.0,89.58,14.28,15.49,16.43,0.19,
56,2025-01-21 08:00:00,3.72,1.62,312.9,0.0,79.62,16.89,17.7,18.54,0.42,
56,2025-01-21 09:00:00,3.88,1.74,520.7,0.0,67.03,19.35,20.24,20.93,0.79,
56,2025-01-21 10:00:00,3.95,1.92,688.9,0.0,60.87,21.09,21.72,22.1,1.02,
56,2025-01-21 11:00:00,4.1,1.85,834.0,0.0,56.18,22.3,23.05,23.79,1.24,
56,2025-01-21 12:00:00,4.03,1.5,932.0,0.0,48.23,23.92,24.84,25.57,1.63,
56,2025-01-21 13:00:00,3.95,1.84,985.0,0.0,42.73,25.81,26.32,26.85,1.96,
56,2025-01-21 14:00:00,6.8,1.94,1009.0,0.0,34.5,27.22,27.92,28.47,2.47,
56,2025-01-21 15:00:00,5.6,2.21,953.0,0.0,35.54,28.36,28.5,28.59,2.51,
56,2025-01-21 16:00:00,5.08,2.12,873.0,0.0,27.45,29.09,29.39,29.71,2.97,
56,2025-01-21 17:00:00,4.18,1.98,738.9,0.0,24.47,29.66,29.81,29.97,3.17,
56,2025-01-21 18:00:00,3.88,1.68,563.0,0.0,26.17,29.42,29.67,29.88,3.08,
56,2025-01-21 19:00:00,4.03,2.0,357.2,0.0,30.33,27.33,28.14,28.98,2.66,
56,2025-01-21 20:00:00,2.0,0.77,155.1,0.0,29.07,25.12,25.88,26.94,2.37,
56,2025-01-21 21:00:00,2.52,0.86,7.06,0.0,43.66,22.98,23.8,24.33,1.67,
56,2025-01-21 22:00:00,2.22,1.07,0.0,0.0,52.43,20.82,21.5,22.3,1.22,
56,2025-01-21 23:00:00,2.9,1.13,0.0,0.0,57.59,19.21,19.83,20.46,0.98,
56,2025-01-22 00:00:00,5.08,2.77,0.0,0.0,62.82,16.69,17.64,18.7,0.76,
56,2025-01-22 01:00:00,6.35,2.92,0.0,0.0,66.56,14.84,15.43,16.13,0.59,
56,2025-01-22 02:00:00,4.18,2.16,0.0,0.0,70.32,13.54,13.95,14.42,0.48,
56,2025-01-22 03:00:00,3.42,1.61,0.0,0.0,71.29,12.97,13.15,13.35,0.44,
56,2025-01-22 04:00:00,2.98,1.06,0.0,0.0,72.57,12.39,12.59,12.83,0.4,
56,2025-01-22 05:00:00,1.48,0.38,0.0,0.0,74.77,11.86,12.03,12.28,0.35,
56,2025-01-22 06:00:00,0.88,0.03,5.23,0.0,83.35,9.69,10.54,11.72,0.22,
56,2025-01-22 07:00:00,0.5,0.01,130.9,0.0,82.43,9.66,10.39,11.37,0.23,
56,2025-01-22 08:00:00,1.78,0.38,311.4,0.0,68.43,12.5,13.76,14.89,0.5,
56,2025-01-22 09:00:00,2.52,0.71,502.7,0.0,60.33,15.99,16.58,17.2,0.75,
56,2025-01-22 10:00:00,2.75,1.05,676.0,0.0,56.71,17.72,18.5,19.49,0.93,
56,2025-01-22 11:00:00,2.98,1.22,826.0,0.0,51.06,20.15,20.9,21.71,1.21,
56,2025-01-22 12:00:00,3.88,1.63,936.0,0.0,45.92,22.49,23.16,24.04,1.54,
56,2025-01-22 13:00:00,3.88,1.73,971.0,0.0,42.01,24.26,25.04,25.7,1.84,
56,2025-01-22 14:00:00,5.38,2.2,986.0,0.0,41.5,26.05,26.33,26.79,2.0,
56,2025-01-22 15:00:00,5.22,2.86,952.0,0.0,39.1,26.91,27.36,27.63,2.22,
56,2025-01-22 16:00:00,5.22,2.8,864.0,0.0,35.93,28.13,28.3,28.41,2.47,
56,2025-01-22 17:00:00,6.42,3.73,725.4,0.0,28.1,27.33,27.6,28.06,2.65,
56,2025-01-22 18:00:00,5.75,3.02,573.9,0.0,22.23,27.02,27.18,27.38,2.8,
56,2025-01-22 19:00:00,4.7,2.95,371.6,0.0,28.55,25.31,26.07,26.81,2.42,
56,2025-01-22 20:00:00,4.47,2.09,141.6,0.0,43.36,22.35,23.46,24.65,1.64,
56,2025-01-22 21:00:00,2.98,1.02,4.55,0.0,47.19,20.44,21.49,22.16,1.36,
56,2025-01-22 22:00:00,2.52,0.55,0.0,0.0,52.49,18.17,18.99,19.89,1.05,
56,2025-01-22 23:00:00,2.3,0.41,0.0,0.0,60.37,16.01,16.7,17.44,0.76,
56,2025-01-23 00:00:00,1.48,0.39,0.0,0.0,72.12,13.97,14.39,15.37,0.46,
56,2025-01-23 01:00:00,1.7,0.2,0.0,0.0,74.09,13.05,13.47,13.93,0.4,
56,2025-01-23 02:00:00,2.6,0.97,0.0,0.0,75.29,13.16,13.42,13.59,0.38,
56,2025-01-23 03:00:00,3.2,0.96,0.0,0.0,76.02,13.42,13.55,13.61,0.37,
56,2025-01-23 04:00:00,1.25,0.11,0.0,0.0,79.14,12.64,13.09,13.49,0.32,
56,2025-01-23 05:00:00,1.62,0.32,0.0,0.0,81.69,12.24,12.4,12.65,0.26,
56,2025-01-23 06:00:00,2.38,1.18,2.6,0.0,79.4,12.67,12.82,12.97,0.3,
56,2025-01-23 07:00:00,2.22,0.95,57.29,0.0,77.34,13.04,13.29,13.67,0.35,
56,2025-01-23 08:00:00,2.15,1.02,121.9,0.0,74.69,13.97,14.19,14.46,0.41,
56,2025-01-23 09:00:00,2.22,0.93,288.4,0.0,70.61,14.76,15.23,15.77,0.51,
56,2025-01-23 10:00:00,1.85,0.67,509.3,0.0,65.22,15.83,16.5,17.36,0.66,
56,2025-01-23 11:00:00,2.38,0.75,846.0,0.0,57.42,17.94,18.61,19.72,0.92,
56,2025-01-23 12:00:00,3.35,1.1,978.0,0.0,55.31,19.71,20.04,20.47,1.05,
56,2025-01-23 13:00:00,3.58,1.21,879.0,0.0,54.2,21.1,21.16,21.23,1.15,
56,2025-01-23 14:00:00,2.82,1.27,302.0,0.0,56.07,20.8,20.92,21.17,1.09,
56,2025-01-23 15:00:00,4.03,1.68,724.6,0.0,56.31,21.28,21.56,21.81,1.13,
56,2025-01-23 16:00:00,4.78,2.04,914.0,0.0,52.14,21.72,22.47,23.13,1.31,
56,2025-01-23 17:00:00,4.85,1.63,743.1,0.0,47.83,23.08,23.53,23.74,1.51,
56,2025-01-23 18:00:00,4.1,2.16,522.1,0.0,46.58,23.01,23.52,23.89,1.55,
56,2025-01-23 19:00:00,3.72,1.7,259.7,0.0,47.52,22.02,22.86,23.35,1.46,
56,2025-01-23 20:00:00,5.68,2.17,107.8,0.0,49.81,19.93,20.89,21.63,1.25,
56,2025-01-23 21:00:00,4.55,2.29,4.84,0.0,54.19,17.84,18.53,19.32,0.98,
56,2025-01-23 22:00:00,6.5,2.4,0.0,0.0,54.22,17.2,17.34,17.54,0.91,
56,2025-01-23 23:00:00,5.38,2.84,0.0,0.0,57.94,15.79,16.4,17.02,0.79,
56,2025-01-24 00:00:00,4.55,2.51,0.0,0.0,63.97,14.77,15.09,15.46,0.62,
56,2025-01-24 01:00:00,4.25,1.77,0.0,0.0,68.48,13.84,14.22,14.6,0.51,
56,2025-01-24 02:00:00,2.82,1.0,0.0,0.0,74.68,12.88,13.23,13.59,0.39,
56,2025-01-24 03:00:00,2.45,1.01,0.0,0.0,77.66,12.45,12.55,12.6,0.32,
56,2025-01-24 04:00:00,3.88,1.91,0.0,0.0,78.82,12.35,12.48,12.54,0.31,
56,2025-01-24 05:00:00,3.58,1.8,0.0,0.0,80.82,11.87,12.09,12.31,0.27,
56,2025-01-24 06:00:00,3.35,1.79,4.35,0.0,84.95,11.42,11.65,11.74,0.21,
56,2025-01-24 07:00:00,5.38,2.51,129.3,0.0,84.38,11.35,11.92,12.56,0.22,
56,2025-01-24 08:00:00,5.75,3.27,311.4,0.0,77.86,12.93,13.38,13.9,0.34,
56,2025-01-24 09:00:00,6.65,3.67,507.2,0.0,65.78,14.62,15.32,16.02,0.6,
56,2025-01-24 10:00:00,7.62,4.45,685.4,0.0,54.64,16.59,17.3,18.07,0.9,
56,2025-01-24 11:00:00,6.12,3.17,794.5,0.0,47.85,18.7,19.65,20.36,1.2,
56,2025-01-24 12:00:00,6.88,3.38,929.0,0.0,39.79,20.7,21.79,22.93,1.58,
56,2025-01-24 13:00:00,6.5,3.55,983.0,0.0,33.17,22.73,23.6,24.1,1.95,
56,2025-01-24 14:00:00,6.42,3.66,985.0,0.0,29.5,23.86,24.51,24.97,2.17,
56,2025-01-24 15:00:00,6.12,2.64,959.0,0.0,26.45,25.85,26.46,26.91,2.54,
56,2025-01-24 16:00:00,6.05,3.07,872.0,0.0,25.55,26.49,26.68,27.0,2.61,
56,2025-01-24 17:00:00,5.75,3.16,732.0,0.0,26.32,26.65,26.99,27.26,2.63,
56,2025-01-24 18:00:00,6.35,3.71,556.8,0.0,28.24,26.14,26.37,26.59,2.47,
56,2025-01-24 19:00:00,6.88,3.67,356.2,0.0,32.03,24.53,25.18,25.76,2.18,
56,2025-01-24 20:00:00,7.25,3.78,154.7,0.0,41.78,21.61,22.73,23.88,1.61,
56,2025-01-24 21:00:00,7.4,3.36,5.72,0.0,49.59,18.68,19.85,20.96,1.17,
56,2025-01-24 22:00:00,6.35,3.09,0.0,0.0,56.73,16.5,17.19,17.93,0.85,
56,2025-01-24 23:00:00,6.95,3.87,0.0,0.0,58.97,15.26,15.68,16.12,0.73,
56,2025-01-25 00:00:00,5.22,2.91,0.0,0.0,62.21,14.26,14.61,15.01,0.63,
56,2025-01-25 01:00:00,5.08,2.6,0.0,0.0,64.99,13.36,13.73,14.09,0.55,
56,2025-01-25 02:00:00,5.15,2.79,0.0,0.0,67.7,12.6,12.87,13.16,0.48,
56,2025-01-25 03:00:00,6.12,3.16,0.0,0.0,70.61,12.24,12.39,12.53,0.43,
56,2025-01-25 04:00:00,6.28,3.66,0.0,0.0,73.64,12.02,12.07,12.11,0.37,
56,2025-01-25 05:00:00,5.98,3.35,0.0,0.0,75.91,11.75,11.83,11.87,0.34,
56,2025-01-25 06:00:00,5.15,2.51,4.19,0.0,76.8,11.79,11.85,11.91,0.32,
56,2025-01-25 07:00:00,5.08,2.7,130.6,0.0,75.44,11.96,12.32,12.67,0.35,
56,2025-01-25 08:00:00,6.2,2.81,316.9,0.0,69.8,13.02,13.59,14.27,0.47,
56,2025-01-25 09:00:00,6.35,3.23,513.3,0.0,60.6,14.74,15.86,17.01,0.72,
56,2025-01-25 10:00:00,6.58,3.69,693.9,0.0,49.45,17.61,18.83,19.64,1.11,
56,2025-01-25 11:00:00,6.72,3.82,795.6,0.0,39.84,20.03,21.2,22.46,1.52,
56,2025-01-25 12:00:00,6.72,4.0,947.0,0.0,32.31,22.69,23.65,24.89,1.98,
56,2025-01-25 13:00:00,6.12,3.27,999.0,0.0,24.53,25.08,26.27,27.02,2.58,
56,2025-01-25 14:00:00,7.48,3.11,1002.0,0.0,20.62,27.37,28.3,29.06,3.06,
56,2025-01-25 15:00:00,5.38,2.52,970.0,0.0,19.96,29.52,29.97,30.25,3.39,
56,2025-01-25 16:00:00,6.2,3.11,879.0,0.0,20.42,29.94,30.17,30.35,3.41,
56,2025-01-25 17:00:00,5.6,2.59,739.7,0.0,20.79,30.47,30.75,31.08,3.51,
56,2025-01-25 18:00:00,7.7,2.82,557.0,0.0,21.91,29.86,30.24,30.57,3.36,
56,2025-01-25 19:00:00,6.35,2.6,356.1,0.0,28.47,27.35,28.53,29.51,2.8,
56,2025-01-25 20:00:00,6.28,3.3,150.3,0.0,37.69,23.79,25.03,26.41,1.98,
56,2025-01-25 21:00:00,6.42,2.57,5.68,0.0,44.75,21.1,22.05,22.98,1.47,
56,2025-01-25 22:00:00,4.47,2.63,0.0,0.0,50.19,19.18,19.79,20.49,1.15,
56,2025-01-25 23:00:00,4.03,2.25,0.0,0.0,54.24,17.83,18.24,18.72,0.96,
56,2025-01-26 00:00:00,4.85,2.01,0.0,0.0,59.19,16.49,17.02,17.54,0.79,
56,2025-01-26 01:00:00,5.3,2.37,0.0,0.0,63.26,15.62,15.92,16.2,0.67,
56,2025-01-26 02:00:00,5.68,2.58,0.0,0.0,66.21,14.99,15.24,15.45,0.59,
56,2025-01-26 03:00:00,4.32,2.33,0.0,0.0,69.55,14.26,14.46,14.7,0.5,
56,2025-01-26 04:00:00,4.4,2.24,0.0,0.0,72.1,13.63,13.95,14.19,0.44,
56,2025-01-26 05:00:00,4.4,2.14,0.0,0.0,77.01,13.07,13.19,13.44,0.35,
56,2025-01-26 06:00:00,5.38,2.68,3.59,0.0,77.93,13.29,13.4,13.5,0.34,
56,2025-01-26 07:00:00,3.8,1.52,121.9,0.0,76.6,13.32,13.62,14.06,0.37,
56,2025-01-26 08:00:00,3.5,1.66,300.7,0.0,72.03,14.41,14.89,15.59,0.48,
56,2025-01-26 09:00:00,4.25,2.38,490.6,0.0,66.21,16.13,16.75,17.51,0.65,
56,2025-01-26 10:00:00,3.65,1.98,668.9,0.0,59.89,17.92,18.97,19.88,0.88,
56,2025-01-26 11:00:00,4.62,2.22,816.0,0.0,52.36,20.62,21.6,22.56,1.23,
56,2025-01-26 12:00:00,5.0,1.89,920.0,0.0,44.63,23.11,24.08,25.15,1.66,
56,2025-01-26 13:00:00,3.8,1.42,961.0,0.0,36.93,25.51,26.48,27.57,2.19,
56,2025-01-26 14:00:00,4.1,1.79,964.0,0.0,33.49,27.85,28.17,28.73,2.54,
56,2025-01-26 15:00:00,4.4,2.16,936.0,0.0,30.81,28.97,29.08,29.35,2.79,
56,2025-01-26 16:00:00,5.0,2.24,849.0,0.0,29.18,29.4,29.67,30.08,2.95,
56,2025-01-26 17:00:00,5.38,1.96,711.0,0.0,29.66,30.14,30.41,30.59,3.05,
56,2025-01-26 18:00:00,7.25,4.06,537.6,0.0,29.66,26.57,28.11,29.45,2.67,
56,2025-01-26 19:00:00,7.62,4.21,342.6,0.0,32.54,23.06,24.28,25.66,2.06,
56,2025-01-26 20:00:00,5.98,2.96,149.0,0.0,42.65,20.5,21.44,22.45,1.47,
56,2025-01-26 21:00:00,4.03,1.79,3.78,0.0,50.48,18.85,19.37,19.96,1.12,
56,2025-01-26 22:00:00,3.35,1.22,0.0,0.0,54.14,18.47,18.55,18.65,0.98,
56,2025-01-26 23:00:00,2.75,0.71,0.0,0.0,57.25,17.59,17.96,18.4,0.88,
56,2025-01-27 00:00:00,2.45,0.53,0.0,0.0,61.01,16.58,17.15,17.87,0.76,
56,2025-01-27 01:00:00,0.8,0.03,0.0,0.0,63.92,17.37,17.71,18.08,0.73,
56,2025-01-27 02:00:00,2.6,0.59,0.0,0.0,70.13,16.44,17.05,17.35,0.58,
56,2025-01-27 03:00:00,4.18,1.01,0.0,0.0,80.87,15.54,15.77,16.09,0.34,
56,2025-01-27 04:00:00,3.8,1.52,0.0,0.0,74.86,14.91,15.16,15.38,0.44,
56,2025-01-27 05:00:00,3.5,1.2,0.0,0.0,76.82,15.09,15.2,15.3,0.4,
56,2025-01-27 06:00:00,4.25,1.78,2.55,0.0,81.55,14.5,14.63,14.9,0.31,
56,2025-01-27 07:00:00,3.5,1.69,41.33,0.0,78.32,14.6,14.73,14.89,0.37,
56,2025-01-27 08:00:00,4.85,2.27,284.5,0.0,75.08,14.97,15.27,15.63,0.43,
56,2025-01-27 09:00:00,5.68,2.9,518.6,0.0,72.07,15.63,16.1,16.72,0.51,
56,2025-01-27 10:00:00,6.65,2.9,680.5,0.0,61.41,17.51,17.88,18.55,0.79,
56,2025-01-27 11:00:00,5.38,2.86,805.0,0.0,55.5,18.85,19.3,19.6,1.0,
56,2025-01-27 12:00:00,6.58,3.15,934.0,0.0,45.55,20.39,20.96,21.62,1.36,
56,2025-01-27 13:00:00,6.58,3.6,982.0,0.0,38.57,22.08,22.57,23.06,1.68,
56,2025-01-27 14:00:00,6.88,3.76,986.0,0.0,30.8,23.36,23.98,24.44,2.07,
56,2025-01-27 15:00:00,6.58,3.41,959.0,0.0,25.2,25.47,25.63,25.77,2.46,
56,2025-01-27 16:00:00,7.25,3.7,876.0,0.0,22.34,25.96,26.19,26.42,2.64,
56,2025-01-27 17:00:00,7.62,3.6,733.9,0.0,21.27,25.66,26.03,26.36,2.65,
56,2025-01-27 18:00:00,6.88,3.58,554.8,0.0,20.51,24.94,25.39,25.96,2.58,
56,2025-01-27 19:00:00,6.5,3.19,349.7,0.0,22.32,23.67,24.39,24.76,2.38,
56,2025-01-27 20:00:00,5.82,3.15,149.5,0.0,28.25,21.47,22.42,23.42,1.95,
56,2025-01-27 21:00:00,5.75,3.41,5.0,0.0,42.17,18.6,19.61,20.69,1.33,
56,2025-01-27 22:00:00,6.88,3.44,0.0,0.0,48.36,16.43,17.15,17.87,1.01,
56,2025-01-27 23:00:00,7.48,3.63,0.0,0.0,52.04,14.5,15.15,15.89,0.83,
56,2025-01-28 00:00:00,6.05,3.13,0.0,0.0,54.58,13.36,13.8,14.2,0.72,
56,2025-01-28 01:00:00,5.38,2.55,0.0,0.0,57.66,12.81,13.01,13.15,0.64,
56,2025-01-28 02:00:00,4.1,2.16,0.0,0.0,62.68,11.65,12.05,12.51,0.53,
